,file_name,mapping
0,D:/PGcnv/data/baseline/bam/s_0_base.bam,sample_0
1,D:/PGcnv/data/baseline/bam/s_1_base.bam,sample_1
2,D:/PGcnv/data/baseline/bam/s_2_base.bam,sample_2
3,D:/PGcnv/data/baseline/bam/s_3_base.bam,sample_3
4,D:/PGcnv/data/baseline/bam/s_4_base.bam,sample_4
5,D:/PGcnv/data/baseline/bam/s_5_base.bam,sample_5
6,D:/PGcnv/data/baseline/bam/s_6_base.bam,sample_6
7,D:/PGcnv/data/baseline/bam/s_7_base.bam,sample_7
8,D:/PGcnv/data/baseline/bam/s_8_base.bam,sample_8
9,D:/PGcnv/data/baseline/bam/s_9_base.bam,sample_9
10,D:/PGcnv/data/baseline/bam/s_10_base.bam,sample_10
11,D:/PGcnv/data/baseline/bam/s_11_base.bam,sample_11
12,D:/PGcnv/data/baseline/bam/s_12_base.bam,sample_12
13,D:/PGcnv/data/baseline/bam/s_13_base.bam,sample_13
14,D:/PGcnv/data/baseline/bam/s_14_base.bam,sample_14
15,D:/PGcnv/data/baseline/bam/s_15_base.bam,sample_15
16,D:/PGcnv/data/baseline/bam/s_16_base.bam,sample_16
17,D:/PGcnv/data/baseline/bam/s_17_base.bam,sample_17
18,D:/PGcnv/data/baseline/bam/s_18_base.bam,sample_18
19,D:/PGcnv/data/baseline/bam/s_19_base.bam,sample_19
20,D:/PGcnv/data/baseline/bam/s_20_base.bam,sample_20
21,D:/PGcnv/data/baseline/bam/s_21_base.bam,sample_21
22,D:/PGcnv/data/baseline/bam/s_22_base.bam,sample_22
23,D:/PGcnv/data/baseline/bam/s_23_base.bam,sample_23
24,D:/PGcnv/data/baseline/bam/s_24_base.bam,sample_24
25,D:/PGcnv/data/baseline/bam/s_25_base.bam,sample_25
26,D:/PGcnv/data/baseline/bam/s_26_base.bam,sample_26
27,D:/PGcnv/data/baseline/bam/s_27_base.bam,sample_27
28,D:/PGcnv/data/baseline/bam/s_28_base.bam,sample_28
29,D:/PGcnv/data/baseline/bam/s_29_base.bam,sample_29
30,D:/PGcnv/data/baseline/bam/s_30_base.bam,sample_30
31,D:/PGcnv/data/baseline/bam/s_31_base.bam,sample_31
32,D:/PGcnv/data/baseline/bam/s_32_base.bam,sample_32
33,D:/PGcnv/data/baseline/bam/s_33_base.bam,sample_33
34,D:/PGcnv/data/baseline/bam/s_34_base.bam,sample_34
35,D:/PGcnv/data/baseline/bam/s_35_base.bam,sample_35
36,D:/PGcnv/data/baseline/bam/s_36_base.bam,sample_36
37,D:/PGcnv/data/baseline/bam/s_37_base.bam,sample_37
38,D:/PGcnv/data/baseline/bam/s_38_base.bam,sample_38
39,D:/PGcnv/data/baseline/bam/s_39_base.bam,sample_39
40,D:/PGcnv/data/baseline/bam/s_40_base.bam,sample_40
41,D:/PGcnv/data/baseline/bam/s_41_base.bam,sample_41
42,D:/PGcnv/data/baseline/bam/s_42_base.bam,sample_42
43,D:/PGcnv/data/baseline/bam/s_43_base.bam,sample_43
44,D:/PGcnv/data/baseline/bam/s_44_base.bam,sample_44
45,D:/PGcnv/data/baseline/bam/s_45_base.bam,sample_45
46,D:/PGcnv/data/baseline/bam/s_46_base.bam,sample_46
47,D:/PGcnv/data/baseline/bam/s_47_base.bam,sample_47
48,D:/PGcnv/data/baseline/bam/s_48_base.bam,sample_48
49,D:/PGcnv/data/baseline/bam/s_49_base.bam,sample_49
